===== runner cache v1 =====
runner: scripts/frontier_cycle728_bksf_holonomy_compression_2026_07_28.py
runner_sha256: a8a60f0853994b3a6235702bd2db77a43e7419226257c6c64261053caf83170b
input_fingerprint_sha256: 75f1a0f6b3a8d96681f76ae811e861faaee8c0fda7ac9d4c2f4a0a6ae92c6c4f
timeout_sec: 900
exit_code: 0
elapsed_sec: 16.50
status: ok
----- stdout -----
MODE_GRAPH_TABLE
program | station | vertex | mode_pair | ring_edge | reference_chain
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null
        ],
        "row_set_permuted": false
      },
      "35": {
        "explicit_row_image_indices": [
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null
        ],
        "row_set_permuted": false
      }
    },
    "row_set_permuted": false,
    "token_parity_xor_h_invariant": true
  },
  "audit": "unset",
  "authority": "none",
  "bounded": true,
  "checks": {
    "K_semantic_R_matches_frozen_rail_permutation": true,
    "R1_row_pullback_law_frozen_and_rowwise_invariant": true,
    "R2_and_R_true_pullback_laws_match_frozen_offsets": true,
    "amended_locality_radius_at_most_one_and_only_marked_row_reads_h": true,
    "amended_token_parity_xor_h_is_R_invariant_with_static_h": true,
    "compression_a_all_amended_local_rows_pin_token_parity_to_h": true,
    "compression_b_projected_satisfied_set_exactly_separates_h0_h1": true,
    "consecutive_reference_holonomy_census_matches_frozen_literal": true,
    "control_flip_h_flips_exactly_the_marked_row_only": true,
    "controls_ref_flip_two_rows_A_flip_one_row_match_frozen_census": true,
    "cycle703_public_parity_machinery_reused": true,
    "declared_mode_graph_matches_frozen_program_census": true,
    "frozen_R_counterexample_reproduced": true,
    "honest_claim_boundary_retains_no_closure_or_wrap_integration_claim": true,
    "marked_edge_non_derivability_frozen_pair_and_radius1_window_census": true,
    "original_exhaustive_census_is_frozen_as_self_correction_evidence": true,
    "original_untwisted_row_support_census_remains_frozen": true,
    "original_untwisted_telescope_identity_remains_frozen": true,
    "permuted_row_order_does_not_change_telescope": true,
    "self_correction_chained_agreement_formula_is_size_parity_constant": true,
    "self_correction_original_D3_row_set_nonpermutation_is_frozen": true,
    "self_correction_original_D3_rowwise_R_commutation_counterexample_is_frozen": true,
    "self_correction_original_compression_a_has_zero_matching_states_frozen": true,
    "self_correction_original_compression_b_failure_census_is_frozen": true,
    "self_correction_original_rows_exactly_force_even_token_parity": true,
    "self_correction_original_witness_does_not_vary_chained_agreement": true,
    "self_correction_original_witness_pair_is_frozen_and_satisfies_rows": true,
    "stdout_bounded_under_150KB": true,
    "telescoped_global_token_parity_is_invariant_under_H": true,
    "true_nonpermutation_of_declared_row_set_is_frozen": true,
    "twist_telescope_is_exact_boolean_identity_on_11_35_130": true,
    "twist_telescope_ring11_and_h_sector_censuses_are_exhaustively_frozen": true
  },
  "checks_failed": 0,
  "checks_passed": 32,
  "claim_boundary": {
    "enforcement_claim": false,
    "genesis_claim": false,
    "holonomy_bit_locally_derivable": false,
    "marked_edge_ref_chain_and_h_register_are_declared_supplies": true,
    "next_step": "The amended marked-edge convention is certified but not integrated into the refusal wrap.",
    "occurrence_claim": false,
    "original_chained_holonomy_refuted_as_coboundary": true,
    "original_formula_refutation_is_part_of_package": true,
    "refs_are_new_supplied_clean_registers": true,
    "rows_integrated_into_refusal_wrap": false,
    "w1_closed": false,
    "w1_global_remainder_compressed_to_one_bit": true
  },
  "compression": {
    "amended_h_sector_census": [
      {
        "canonical_extension_failures": 0,
        "complement_extension_failures": 0,
        "compression_a_failures": 0,
        "fixed_ref_matching_states": 2048,
        "fixed_ref_satisfied_states": 2048,
        "h": 0,
        "projected_exact_separation_failures": 0,
        "projected_satisfied_states": 2097152,
        "rail_states": 4194304,
        "satisfying_reference_extensions": 4194304,
        "token_parity_sector_states": 2097152,
        "twist_telescope_failures": 0
      },
      {
        "canonical_extension_failures": 0,
        "complement_extension_failures": 0,
        "compression_a_failures": 0,
        "fixed_ref_matching_states": 2048,
        "fixed_ref_satisfied_states": 2048,
        "h": 1,
        "projected_exact_separation_failures": 0,
        "projected_satisfied_states": 2097152,
        "rail_states": 4194304,
        "satisfying_reference_extensions": 4194304,
        "token_parity_sector_states": 2097152,
        "twist_telescope_failures": 0
      }
    ],
    "direction_a": true,
    "direction_b": true,
    "projection_over_declared_reference_chain": true
  },
  "controls": {
    "h_flip_census": [
      [
        "bank2_unpadded",
        11,
        [
          0,
          1
        ],
        1,
        1
      ],
      [
        "bank5_unpadded",
        35,
        [
          0,
          1
        ],
        1,
        1
      ],
      [
        "bank12_padded130",
        130,
        [
          0,
          1
        ],
        1,
        1
      ]
    ],
    "original_flip_census": [
      [
        "bank2_unpadded",
        11,
        2,
        1
      ],
      [
        "bank5_unpadded",
        35,
        2,
        1
      ],
      [
        "bank12_padded130",
        130,
        2,
        1
      ]
    ],
    "row_order": {
      "direct_telescope": 1,
      "invariant": true,
      "permutation_sha256": "36c02701b795e8139d6ae1fdfbbd9fabebe9bf49a8ef0d3c4ce91b38cdeaa43e",
      "permuted_telescope": 1,
      "stations": 11,
      "token_parity": 1
    }
  },
  "enumeration": {
    "amended_by_h": [
      {
        "canonical_extension_failures": 0,
        "complement_extension_failures": 0,
        "compression_a_failures": 0,
        "fixed_ref_matching_states": 2048,
        "fixed_ref_satisfied_states": 2048,
        "h": 0,
        "projected_exact_separation_failures": 0,
        "projected_satisfied_states": 2097152,
        "rail_states": 4194304,
        "satisfying_reference_extensions": 4194304,
        "token_parity_sector_states": 2097152,
        "twist_telescope_failures": 0
      },
      {
        "canonical_extension_failures": 0,
        "complement_extension_failures": 0,
        "compression_a_failures": 0,
        "fixed_ref_matching_states": 2048,
        "fixed_ref_satisfied_states": 2048,
        "h": 1,
        "projected_exact_separation_failures": 0,
        "projected_satisfied_states": 2097152,
        "rail_states": 4194304,
        "satisfying_reference_extensions": 4194304,
        "token_parity_sector_states": 2097152,
        "twist_telescope_failures": 0
      }
    ],
    "enumeration": {
      "method": "exhaustive_all_2^(2*11)_rail_states",
      "rail_bits": 22,
      "rail_states": 4194304,
      "ring_stations": 11
    },
    "exact_sector_separation_failures": 2099200,
    "literal_agreement_holonomy": 1,
    "local_satisfied_even_token_states": 2048,
    "local_satisfied_states": 2048,
    "local_satisfied_token_holonomy_matches": 0,
    "refs_mask": 229,
    "seed_sha256": "def0e6ef7d8c6770e24b368a112eab4bbee3c03dcafda60e60d33c2df144f8e5",
    "telescope_failures": 0,
    "token_parity_equals_holonomy_states": 2097152
  },
  "imports": {
    "G703": "scripts/frontier_cycle703_local_gauss_reference_adversary_2026_07_25.py",
    "G703_public_helper": "parity_before",
    "K": "scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py"
  },
  "local_rows": {
    "marked_edge_convention": "lexicographically_first_ring_edge",
    "marked_edges": {
      "11": [
        0,
        1
      ],
      "130": [
        0,
        1
      ],
      "35": [
        0,
        1
      ]
    },
    "marked_formula": "L_s*=A_s* XOR B_s* XOR ref_s* XOR ref_(s*+1) XOR h",
    "satisfied_value": 0,
    "support_census": [
      [
        "bank2_unpadded",
        11,
        11,
        4,
        5,
        1,
        [
          0
        ],
        [
          0,
          1
        ]
      ],
      [
        "bank5_unpadded",
        35,
        35,
        4,
        5,
        1,
        [
          0
        ],
        [
          0,
          1
        ]
      ],
      [
        "bank12_padded130",
        130,
        130,
        4,
        5,
        1,
        [
          0
        ],
        [
          0,
          1
        ]
      ]
    ],
    "unmarked_formula": "L_s=A_s XOR B_s XOR ref_s XOR ref_(s+1)"
  },
  "mode_graph": {
    "convention": "station s is vertex (A_s,B_s); ring edge (s,s+1); one new clean supplied ref_s per station; h is supplied at the lexicographically first edge",
    "printed_table_rows": 176,
    "printed_table_sha256": "7c5bd33041df81456dbb1bceefe41c8ccd85fcb718cfdcd4edbd8297f3e31555",
    "program_census": [
      [
        "bank2_unpadded",
        2,
        11,
        [
          [
            "bank",
            2
          ],
          [
            "cross",
            1
          ],
          [
            "finalizer",
            1
          ],
          [
            "handoff",
            2
          ],
          [
            "relay",
            4
          ],
          [
            "source",
            1
          ]
        ]
      ],
      [
        "bank5_unpadded",
        5,
        35,
        [
          [
            "bank",
            5
          ],
          [
            "cross",
            4
          ],
          [
            "finalizer",
            1
          ],
          [
            "handoff",
            8
          ],
          [
            "relay",
            16
          ],
          [
            "source",
            1
          ]
        ]
      ],
      [
        "bank12_padded130",
        12,
        130,
        [
          [
            "bank",
            12
          ],
          [
            "cross",
            11
          ],
          [
            "finalizer",
            1
          ],
          [
            "handoff",
            22
          ],
          [
            "identity",
            39
          ],
          [
            "relay",
            44
          ],
          [
            "source",
            1
          ]
        ]
      ]
    ]
  },
  "pass": true,
  "runtime_seconds": 15.916981,
  "self_correction_record": {
    "R_row_set_counterexample": {
      "11": {
        "explicit_row_image_indices": [
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null
        ],
        "row_set_permuted": false
      },
      "130": {
        "explicit_row_image_indices": [
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null
        ],
        "row_set_permuted": false
      },
      "35": {
        "explicit_row_image_indices": [
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null
        ],
        "row_set_permuted": false
      }
    },
    "R_rowwise_counterexample": {
      "A_before_mask": 1,
      "B_before_mask": 1,
      "refs_mask": 0,
      "ring_stations": 11,
      "syndrome_after_mask": 1026,
      "syndrome_before_mask": 0
    },
    "frozen_original_witness": {
      "candidate_reference_global_bit_differs": true,
      "derived_pair_matches_frozen_literal": true,
      "every_local_row_identical": true,
      "every_local_row_satisfied": true,
      "literal_agreement_holonomy_differs": false,
      "states": [
        {
          "A_mask": 0,
          "B_mask": 0,
          "candidate_reference_global_bit": 0,
          "literal_agreement_holonomy": 1,
          "local_syndrome_mask": 0,
          "refs_mask": 0,
          "ring_stations": 11,
          "token_parity": 0
        },
        {
          "A_mask": 0,
          "B_mask": 0,
          "candidate_reference_global_bit": 1,
          "literal_agreement_holonomy": 1,
          "local_syndrome_mask": 0,
          "refs_mask": 2047,
          "ring_stations": 11,
          "token_parity": 0
        }
      ]
    },
    "literal_holonomy_ring10": {
      "agreement_equals_station_parity_for_every_reference_state": true,
      "agreement_value_census": {
        "0": 1024
      },
      "disagreement_is_zero_for_every_reference_state": true,
      "disagreement_value_census": {
        "0": 1024
      },
      "reference_states": 1024,
      "stations": 10
    },
    "literal_holonomy_ring11": {
      "agreement_equals_station_parity_for_every_reference_state": true,
      "agreement_value_census": {
        "1": 2048
      },
      "disagreement_is_zero_for_every_reference_state": true,
      "disagreement_value_census": {
        "0": 2048
      },
      "reference_states": 2048,
      "stations": 11
    },
    "original_chained_holonomy_refuted_as_coboundary": true,
    "original_exhaustive_census": {
      "exact_sector_separation_failures": 2099200,
      "local_satisfied_even_token_states": 2048,
      "local_satisfied_states": 2048,
      "local_satisfied_token_holonomy_matches": 0,
      "telescope_failures": 0,
      "token_parity_equals_holonomy_states": 2097152
    }
  },
  "stdout_bytes": 44628,
  "stdout_limit_bytes": 153600,
  "telescope": {
    "amended_algebra_table_sha256": "bc0d4e42c57d9ba494fe96fd54f647dbb7be01bd763e93b243a6bc7ebb23f8e1",
    "exact_boolean_algebra_identity": true,
    "formula": "XOR_s L_s = token_parity XOR h",
    "numeric_exhaustive_ring11": true,
    "original_algebra_table_sha256": "5f6a7ce5d46c52187985cc6f7b6bb531424f709a69caa1459609f007e901b739",
    "rings": [
      11,
      35,
      130
    ]
  },
  "terminal": "CYCLE728_BKSF_HOLONOMY_COMPRESSION_PASS",
  "witness": {
    "derived_pair_matches_frozen_literal": true,
    "every_radius1_window_excluding_marked_edge_has_witness": true,
    "marked_edge": [
      0,
      1
    ],
    "representative_pair_differs_in_h": true,
    "representative_pair_differs_in_token_parity": true,
    "representative_pair_satisfies_all_rows": true,
    "representative_window": {
      "A_mask": 4,
      "B_mask": 0,
      "all_rows_satisfied": true,
      "center": 8,
      "h": 1,
      "marked_edge_excluded": true,
      "observed_bit_differences": 0,
      "rail_ref_bits_observed": 9,
      "refs_mask": 6,
      "sites": [
        7,
        8,
        9
      ],
      "token_flip_distance": 5,
      "token_flip_site": 2
    },
    "states": [
      {
        "A_mask": 0,
        "B_mask": 0,
        "h": 0,
        "refs_mask": 0,
        "ring_stations": 11,
        "token_parity": 0,
        "twisted_syndrome_mask": 0
      },
      {
        "A_mask": 4,
        "B_mask": 0,
        "h": 1,
        "refs_mask": 6,
        "ring_stations": 11,
        "token_parity": 1,
        "twisted_syndrome_mask": 0
      }
    ],
    "window_census": [
      [
        "ring_stations",
        11
      ],
      [
        "marked_edge",
        [
          0,
          1
        ]
      ],
      [
        "radius",
        1
      ],
      [
        "windows_excluding_marked_edge",
        9
      ],
      [
        "windows_with_indistinguishable_witness",
        9
      ],
      [
        "rail_ref_bits_per_window",
        9
      ],
      [
        "maximum_observed_bit_differences",
        0
      ],
      [
        "minimum_token_flip_distance",
        2
      ],
      [
        "representative_window_center",
        8
      ],
      [
        "representative_window_sites",
        [
          7,
          8,
          9
        ]
      ]
    ],
    "window_census_matches_frozen_literal": true
  }
}

----- stderr -----

